feature,scaled_importance_mean,scaled_importance_std,scaled_importance_count,importance_mean,importance_std,recall_mean,logloss_mean
item_80324,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_80329,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_81000,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_81001,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_81002,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_87633,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90670,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90685,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90687,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90688,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90696,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90698,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_88346,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90707,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90710,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90713,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90715,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90716,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90734,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90744,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90792,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90833,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90834,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90847,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_92004,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_92012,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90700,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_85018,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_85025,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_85027,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_85652,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_86140,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_86141,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_86480,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90791,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_94664,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_95115,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_95165,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_95819,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_96101,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_92014,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_92015,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_96160,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_96360,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_96361,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_96372,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_96374,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_96375,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99000,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99051,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99174,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99188,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99203,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99204,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_96110,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90461,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90471,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90472,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90633,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90648,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_90649,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99050,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99205,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99211,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99305,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99309,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99310,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99382,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99383,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99219,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99221,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99420,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99471,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99472,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_A0839,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_A084,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99285,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_92060,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_92551,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_92552,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_92567,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_93005,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99392,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_B354,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_B80,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_B850,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_ACNE MEDICATION 5,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_ALBENZA,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_ALLEGRA ALLERGY CHILDRENS,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_CEPHALEXIN,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_CETIRIZINE HCL ALLERGY CH,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_CETIRIZINE HYDROCHLORIDE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_CHILDRENS IBUPROFEN 100,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_AMPHETAMINE/DEXTROAMPHETA,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_AZELASTINE HCL,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_AZITHROMYCIN,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_B084,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_CLINDAMYCIN PHOSPHATE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_CLOBETASOL PROPIONATE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_CLONIDINE HYDROCHLORIDE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_CODEINE/GUAIFENESIN,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_BROMPHEN/PSEUDOEPHEDRINE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_BUDESONIDE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_BUSPIRONE HYDROCHLORIDE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_CEFDINIR,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99217,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_99218,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_CHILDRENS LORATADINE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_CIPRODEX,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_CITALOPRAM HYDROBROMIDE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_CLARITIN REDITABS,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_DIPHENHIST,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_DIPHENHYDRAMINE HCL,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_DOXYCYCLINE MONOHYDRATE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_E6609,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_CULTURELLE IMMUNITY SUPPO,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_CVS ALLERGY RELIEF ADULT,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_CVS ALLERGY RELIEF CHILDR,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_CVS CHILDRENS ALLERGY,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_ESCITALOPRAM OXALATE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_F1110,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_F1920,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_F329,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_D649,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_DEXTROAMPHETAMINE SULFATE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_DIAZEPAM,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_DIMETAPP DM COLD & COUGH,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_F349,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_F39,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_F4011,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_F411,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_E860,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_EPINEPHRINE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_EQ ITCHY EYE DROPS,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_ERYTHROMYCIN,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_AMITIZA,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_AMITRIPTYLINE HYDROCHLORI,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_S42402,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_S43402A,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_F3341,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_F348,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_F3481,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_F3489,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_FLONASE ALLERGY RELIEF,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_FLOVENT HFA,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_FLUCONAZOLE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_F419,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_F4310,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_F4321,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_F4323,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_F4324,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_G0481,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_G43009,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
